['1.0080', ' -1', '1s1', '+1', '2.2', '120', '13.598', '0.754', 'Gas', '13.81', '20.28', '1766'],
['227.02775', 'Solid', '[Rn]7s2 6d1', '+3', '1.1', '260', '5.17', '', '1324', '3471', '10.07', '1899'],
['232.038', 'Solid', '[Rn]7s2 6d2', '+4', '1.3', '237', '6.08', '', '2023', '5061', '11.72', '1828'],
['231.03588', ' +4', '[Rn]7s2 5f2 6d1', '+5', '1.5', '243', '5.89', '', 'Solid', '1845', '', '1913'],
['238.0289', ' +5', '[Rn]7s2 5f3 6d1', '+6', '1.38', '240', '6.194', '', ' +4', ' +3', 'Solid', '1789'],
['237.048172', ' +5', '[Rn]7s2 5f4 6d1', '+6', '1.36', '221', '6.266', '', ' +4', ' +3', 'Solid', '1940'],
['244.06420', ' +5', '[Rn]7s2 5f6', '+6', '1.28', '243', '6.06', '', ' +4', ' +3', 'Solid', '1940'],
['243.061380', ' +5', '[Rn]7s2 5f7', '+6', '1.3', '244', '5.993', '', ' +4', ' +3', 'Solid', '1944'],
['247.07035', 'Solid', '[Rn]7s2 5f7 6d1', '+3', '1.3', '245', '6.02', '', '1618', '3400', '13.51', '1944'],
['247.07031', ' +3', '[Rn]7s2 5f9', '+4', '1.3', '244', '6.23', '', 'Solid', '1323', '', '1949'],
['251.07959', 'Solid', '[Rn]7s2 5f10', '+3', '1.3', '245', '6.30', '', '1173', '', '', '1950'],
['252.0830', 'Solid', '[Rn]7s2 5f11', '+3', '1.3', '245', '6.42', '', '1133', '', '', '1952'],
['257.09511', 'Solid', '[Rn] 5f12 7s2', '+3', '1.3', '', '6.50', '', '1800', '', '', '1952'],
['258.09843', ' +2', '[Rn]7s2 5f13', '+3', '1.3', '', '6.58', '', 'Solid', '1100', '', '1955'],
['259.10100', ' +2', '[Rn]7s2 5f14', '+3', '1.3', '', '6.65', '', 'Solid', '1100', '', '1957'],
['266.120', 'Solid', '[Rn]7s2 5f14 6d1', '+3', '1.3', '', '', '', '1900', '', '', '1961'],
['267.122', 'Solid', '[Rn]7s2 5f14 6d2', '+4', '', '', '', '', '', '', '', '1964'],
['268.126', ' 4', '[Rn]7s2 5f14 6d3', '5', '', '', '', '', ' 3', 'Solid', '', '1967'],
['269.128', ' 5', '[Rn]7s2 5f14 6d4', '6', '', '', '', '', ' 4', ' 3', ' 0', '1974'],
['270.133', ' 5', '[Rn]7s2 5f14 6d5', '7', '', '', '', '', ' 4', ' 3', 'Solid', '1976'],
['269.1336', ' 6', '[Rn]7s2 5f14 6d6', '8', '', '', '', '', ' 5', ' 4', ' 3', '1984'],
['277.154', ' 8', '[Rn]7s2 5f14 6d7 calculated', '9', '', '', '', '', ' 6', ' 4', ' 3', '1982'],
['282.166', ' 6', '[Rn]7s2 5f14 6d8 predicted', '8', '', '', '', '', ' 4', ' 2', ' 0', '1994'],
['282.169', ' 3', '[Rn]7s2 5f14 6d9 predicted', '5', '', '', '', '', ' 1', ' -1', 'Expected to be a Solid', '1994'],
['286.179', ' 1', '[Rn]7s2 5f14 6d10 predicted', '2', '', '', '', '', ' 0', 'Expected to be a Solid', '', '1996'],
['286.182', 'Expected to be a Solid', '[Rn]5f14 6d10 7s2 7p1 predicted', '', '', '', '', '', '', '', '', '2004'],
['290.192', ' 4', '[Rn]7s2 7p2 5f14 6d10 predicted', '6', '', '', '', '', '2', ' 1', ' 0', '1998'],
['290.196', ' 1', '[Rn]7s2 7p3 5f14 6d10 predicted', '3', '', '', '', '', 'Expected to be a Solid', '', '', '2003'],
['293.205', ' +2', '[Rn]7s2 7p4 5f14 6d10 predicted', '+4', '', '', '', '', ' -2', 'Expected to be a Solid', '', '2000'],
['294.211', ' +3', '[Rn]7s2 7p5 5f14 6d10 predicted', '+5', '', '', '', '', ' +1', ' -1', 'Expected to be a Solid', '2010'],
['295.216', ' +4', '[Rn]7s2 7p6 5f14 6d10 predicted', '+6', '', '', '', '', ' +2', ' +1', ' 0', '2006']
